PhraseId,Sentiment
199419,2
199420,2
199421,2
199422,2
199423,2
199424,2
199425,2
199426,2
199427,2
199428,2
199429,2
199430,2
199431,2
199432,2
199433,2
199434,2
199435,2
199436,2
199437,2
199438,2
199439,3
199440,3
199441,3
199442,3
199443,2
199444,3
199445,2
199446,2
199447,2
199448,2
199449,2
199450,2
199451,2
199452,2
199453,2
199454,2
199455,2
199456,2
199457,1
199458,1
199459,1
199460,0
199461,2
199462,1
199463,2
199464,2
199465,2
199466,1
199467,2
199468,2
199469,2
199470,2
199471,2
199472,2
199473,2
199474,2
199475,2
199476,2
199477,2
199478,2
199479,2
199480,2
199481,2
199482,2
199483,2
199484,2
199485,2
199486,2
199487,1
199488,2
199489,3
199490,3
199491,2
199492,2
199493,1
199494,1
199495,1
199496,1
199497,2
199498,2
199499,1
199500,1
199501,1
199502,1
199503,1
199504,1
199505,1
199506,2
199507,2
199508,2
199509,2
199510,3
199511,2
199512,2
199513,2
199514,2
199515,2
199516,2
199517,2
199518,1
199519,2
199520,2
199521,3
199522,2
199523,2
199524,3
199525,3
199526,3
199527,3
199528,3
199529,2
199530,3
199531,2
199532,3
199533,3
199534,2
199535,2
199536,3
199537,3
199538,3
199539,3
199540,2
199541,2
199542,2
199543,2
199544,2
199545,3
199546,3
199547,3
199548,2
199549,3
199550,2
199551,2
199552,2
199553,2
199554,2
199555,2
199556,2
199557,3
199558,3
199559,2
199560,2
199561,2
199562,2
199563,3
199564,3
199565,3
199566,3
199567,2
199568,2
199569,2
199570,2
199571,2
199572,1
199573,1
199574,1
199575,2
199576,1
199577,2
199578,2
199579,2
199580,2
199581,2
199582,2
199583,2
199584,2
199585,2
199586,2
199587,2
199588,2
199589,2
199590,2
199591,1
199592,1
199593,1
199594,2
199595,2
199596,2
199597,2
199598,2
199599,1
199600,2
199601,1
199602,1
199603,1
199604,2
199605,1
199606,2
199607,2
199608,2
199609,2
199610,2
199611,2
199612,2
199613,2
199614,2
199615,3
199616,3
199617,2
199618,2
199619,2
199620,3
199621,2
199622,2
199623,2
199624,2
199625,2
199626,4
199627,2
199628,2
199629,2
199630,2
199631,2
199632,2
199633,2
199634,2
199635,2
199636,2
199637,2
199638,2
199639,2
199640,2
199641,2
199642,4
199643,4
199644,2
199645,4
199646,3
199647,3
199648,3
199649,2
199650,2
199651,3
199652,3
199653,2
199654,2
199655,3
199656,2
199657,3
199658,2
199659,2
199660,2
199661,3
199662,3
199663,3
199664,3
199665,2
199666,2
199667,2
199668,2
199669,2
199670,2
199671,2
199672,2
199673,2
199674,1
199675,1
199676,1
199677,2
199678,2
199679,2
199680,1
199681,2
199682,1
199683,2
199684,2
199685,2
199686,1
199687,1
199688,1
199689,2
199690,2
199691,1
199692,2
199693,2
199694,3
199695,3
199696,3
199697,3
199698,2
199699,2
199700,2
199701,2
199702,3
199703,2
199704,2
199705,2
199706,2
199707,2
199708,2
199709,2
199710,2
199711,1
199712,3
199713,3
199714,2
199715,1
199716,3
199717,2
199718,1
199719,2
199720,2
199721,2
199722,2
199723,1
199724,3
199725,2
199726,2
199727,2
199728,2
199729,2
199730,2
199731,2
199732,2
199733,3
199734,3
199735,3
199736,3
199737,3
199738,3
199739,3
199740,2
199741,2
199742,2
199743,2
199744,3
199745,2
199746,2
199747,2
199748,3
199749,2
199750,2
199751,2
199752,2
199753,3
199754,3
199755,3
199756,3
199757,3
199758,3
199759,2
199760,2
199761,2
199762,2
199763,2
199764,2
199765,2
199766,3
199767,2
199768,3
199769,2
199770,2
199771,2
199772,1
199773,1
199774,3
199775,3
199776,3
199777,2
199778,2
199779,3
199780,3
199781,2
199782,2
199783,2
199784,2
199785,2
199786,2
199787,2
199788,3
199789,2
199790,2
199791,3
199792,3
199793,2
199794,2
199795,2
199796,2
199797,2
199798,2
199799,1
199800,2
199801,2
199802,2
199803,1
199804,1
199805,2
199806,2
199807,2
199808,4
199809,3
199810,1
199811,1
199812,1
199813,2
199814,1
199815,2
199816,2
199817,3
199818,2
199819,2
199820,2
199821,2
199822,2
199823,2
199824,2
199825,2
199826,2
199827,2
199828,2
199829,2
199830,1
199831,3
199832,3
199833,3
199834,3
199835,2
199836,3
199837,3
199838,2
199839,2
199840,2
199841,2
199842,2
199843,2
199844,2
199845,2
199846,2
199847,2
199848,2
199849,2
199850,2
199851,2
199852,1
199853,1
199854,2
199855,1
199856,2
199857,2
199858,2
199859,2
199860,2
199861,2
199862,2
199863,2
199864,2
199865,2
199866,2
199867,2
199868,2
199869,2
199870,2
199871,2
199872,2
199873,2
199874,1
199875,1
199876,2
199877,1
199878,3
199879,2
199880,2
199881,2
199882,2
199883,2
199884,2
199885,2
199886,2
199887,2
199888,2
199889,3
199890,3
199891,3
199892,1
199893,2
199894,2
199895,2
199896,2
199897,2
199898,2
199899,2
199900,2
199901,2
199902,2
199903,2
199904,2
199905,2
199906,2
199907,2
199908,1
199909,2
199910,2
199911,2
199912,2
199913,2
199914,2
199915,2
199916,2
199917,2
199918,1
199919,2
199920,2
199921,2
199922,2
199923,2
199924,2
199925,2
199926,2
199927,2
199928,2
199929,2
199930,2
199931,2
199932,2
199933,3
199934,3
199935,3
199936,2
199937,2
199938,2
199939,2
199940,2
199941,2
199942,2
199943,2
199944,2
199945,2
199946,2
199947,2
199948,2
199949,2
199950,2
199951,3
199952,2
199953,2
199954,2
199955,2
199956,1
199957,2
199958,2
199959,2
199960,2
199961,1
199962,2
199963,1
199964,2
199965,2
199966,2
199967,2
199968,2
199969,2
199970,2
199971,2
199972,2
199973,2
199974,2
199975,2
199976,2
199977,2
199978,2
199979,2
199980,2
199981,2
199982,2
199983,2
199984,2
199985,2
199986,2
199987,2
199988,2
199989,2
199990,2
199991,2
199992,2
199993,2
199994,2
199995,3
199996,4
199997,4
199998,4
199999,3
200000,2
200001,2
200002,2
200003,4
200004,3
200005,2
200006,3
200007,3
200008,3
200009,3
200010,2
200011,2
200012,1
200013,1
200014,2
200015,3
200016,2
200017,2
200018,2
200019,0
200020,0
200021,0
200022,0
200023,2
200024,0
200025,1
200026,2
200027,1
200028,1
200029,2
200030,2
200031,2
200032,3
200033,3
200034,2
200035,2
200036,2
200037,2
200038,2
200039,2
200040,2
200041,2
200042,2
200043,2
200044,1
200045,2
200046,2
200047,2
200048,2
200049,2
200050,2
200051,3
200052,2
200053,1
200054,2
200055,2
200056,2
200057,1
200058,2
200059,2
200060,2
200061,2
200062,2
200063,2
200064,1
200065,1
200066,2
200067,2
200068,2
200069,2
200070,2
200071,2
200072,2
200073,2
200074,2
200075,2
200076,2
200077,2
200078,2
200079,3
200080,3
200081,3
200082,3
200083,3
200084,3
200085,3
200086,3
200087,3
200088,2
200089,2
200090,2
200091,2
200092,2
200093,2
200094,2
200095,2
200096,2
200097,2
200098,3
200099,3
200100,3
200101,3
200102,3
200103,2
200104,2
200105,2
200106,3
200107,2
200108,2
200109,2
200110,2
200111,3
200112,4
200113,4
200114,4
200115,3
200116,3
200117,2
200118,2
200119,2
200120,2
200121,2
200122,2
200123,2
200124,2
200125,2
200126,4
200127,3
200128,3
200129,3
200130,3
200131,3
200132,3
200133,3
200134,2
200135,2
200136,3
200137,2
200138,2
200139,2
200140,3
200141,3
200142,2
200143,4
200144,2
200145,2
200146,3
200147,3
200148,4
200149,3
200150,3
200151,2
200152,2
200153,2
200154,3
200155,2
200156,2
200157,2
200158,2
200159,2
200160,2
200161,2
200162,2
200163,2
200164,2
200165,2
200166,2
200167,2
200168,2
200169,2
200170,2
200171,2
200172,2
200173,2
200174,2
200175,2
200176,2
200177,2
200178,2
200179,2
200180,0
200181,0
200182,0
200183,1
200184,2
200185,1
200186,2
200187,2
200188,2
200189,2
200190,2
200191,2
200192,2
200193,2
200194,2
200195,2
200196,2
200197,2
200198,2
200199,2
200200,2
200201,2
200202,2
200203,2
200204,2
200205,2
200206,2
200207,2
200208,2
200209,3
200210,3
200211,1
200212,3
200213,2
200214,2
200215,2
200216,2
200217,2
200218,2
200219,3
200220,2
200221,2
200222,3
200223,2
200224,2
200225,2
200226,2
200227,2
200228,2
200229,2
200230,2
200231,2
200232,2
200233,0
200234,1
200235,1
200236,1
200237,1
200238,1
200239,1
200240,2
200241,0
200242,2
200243,2
200244,3
200245,3
200246,1
200247,2
200248,2
200249,3
200250,2
200251,3
200252,3
200253,3
200254,2
200255,2
200256,2
200257,2
200258,2
200259,2
200260,2
200261,2
200262,2
200263,2
200264,2
200265,2
200266,2
200267,2
200268,2
200269,2
200270,3
200271,3
200272,3
200273,3
200274,3
200275,2
200276,2
200277,2
200278,2
200279,2
200280,2
200281,2
200282,2
200283,2
200284,2
200285,3
200286,3
200287,3
200288,3
200289,3
200290,3
200291,3
200292,3
200293,3
200294,3
200295,3
200296,3
200297,3
200298,3
200299,1
200300,1
200301,1
200302,2
200303,2
200304,1
200305,2
200306,2
200307,1
200308,1
200309,1
200310,3
200311,2
200312,1
200313,1
200314,1
200315,2
200316,2
200317,2
200318,2
200319,2
200320,1
200321,2
200322,2
200323,2
200324,2
200325,2
200326,2
200327,2
200328,2
200329,2
200330,1
200331,2
200332,2
200333,2
200334,2
200335,2
200336,2
200337,2
200338,2
200339,2
200340,2
200341,2
200342,2
200343,2
200344,2
200345,2
200346,2
200347,2
200348,2
200349,2
200350,2
200351,2
200352,2
200353,2
200354,2
200355,2
200356,2
200357,3
200358,3
200359,3
200360,2
200361,3
200362,3
200363,3
200364,3
200365,2
200366,2
200367,3
200368,3
200369,3
200370,2
200371,3
200372,3
200373,3
200374,3
200375,3
200376,2
200377,2
200378,2
200379,3
200380,3
200381,3
200382,2
200383,2
200384,2
200385,2
200386,0
200387,1
200388,2
200389,2
200390,2
200391,2
200392,2
200393,2
200394,2
200395,1
200396,1
200397,2
200398,1
200399,2
200400,1
200401,2
200402,2
200403,2
200404,2
200405,2
200406,3
200407,3
200408,3
200409,1
200410,3
200411,3
200412,3
200413,2
200414,2
200415,2
200416,2
200417,2
200418,2
200419,3
200420,3
200421,2
200422,3
200423,3
200424,2
200425,2
200426,2
200427,2
200428,2
200429,2
200430,4
200431,3
200432,3
200433,3
200434,3
200435,3
200436,3
200437,3
200438,2
200439,2
200440,3
200441,3
200442,3
200443,3
200444,3
200445,3
200446,2
200447,2
200448,2
200449,1
200450,0
200451,3
200452,2
200453,2
200454,2
200455,1
200456,2
200457,2
200458,1
200459,2
200460,2
200461,1
200462,2
200463,2
200464,2
200465,1
200466,1
200467,1
200468,2
200469,2
200470,2
200471,2
200472,2
200473,2
200474,2
200475,2
200476,2
200477,2
200478,2
200479,2
200480,2
200481,2
200482,2
200483,2
200484,2
200485,2
200486,2
200487,2
200488,2
200489,2
200490,2
200491,2
200492,2
200493,2
200494,3
200495,2
200496,3
200497,2
200498,2
200499,2
200500,2
200501,3
200502,2
200503,2
200504,2
200505,3
200506,3
200507,3
200508,3
200509,3
200510,3
200511,3
200512,3
200513,3
200514,2
200515,2
200516,2
200517,3
200518,3
200519,2
200520,2
200521,2
200522,2
200523,2
200524,2
200525,2
200526,2
200527,1
200528,2
200529,2
200530,2
200531,2
200532,2
200533,2
200534,2
200535,3
200536,3
200537,3
200538,3
200539,3
200540,3
200541,3
200542,1
200543,3
200544,3
200545,3
200546,3
200547,3
200548,3
200549,3
200550,3
200551,3
200552,3
200553,3
200554,3
200555,2
200556,2
200557,1
200558,2
200559,1
200560,2
200561,2
200562,2
200563,3
200564,3
200565,3
200566,2
200567,2
200568,2
200569,1
200570,2
200571,2
200572,2
200573,2
200574,1
200575,1
200576,2
200577,2
200578,2
200579,2
200580,2
200581,2
200582,2
200583,2
200584,2
200585,2
200586,2
200587,2
200588,2
200589,2
200590,2
200591,2
200592,2
200593,2
200594,2
200595,2
200596,2
200597,2
200598,2
200599,2
200600,2
200601,2
200602,1
200603,1
200604,2
200605,1
200606,1
200607,2
200608,2
200609,3
200610,1
200611,2
200612,2
200613,3
200614,3
200615,3
200616,2
200617,3
200618,3
200619,3
200620,3
200621,2
200622,2
200623,2
200624,2
200625,2
200626,2
200627,2
200628,2
200629,2
200630,2
200631,2
200632,2
200633,2
200634,0
200635,3
200636,2
200637,2
200638,2
200639,3
200640,1
200641,2
200642,2
200643,2
200644,2
200645,2
200646,2
200647,2
200648,2
200649,2
200650,2
200651,2
200652,2
200653,2
200654,3
200655,2
200656,2
200657,2
200658,2
200659,2
200660,2
200661,2
200662,2
200663,2
200664,2
200665,2
200666,2
200667,1
200668,3
200669,3
200670,2
200671,2
200672,2
200673,1
200674,1
200675,2
200676,2
200677,2
200678,2
200679,2
200680,2
200681,2
200682,2
200683,2
200684,2
200685,2
200686,2
200687,2
200688,2
200689,2
200690,2
200691,0
200692,0
200693,2
200694,2
200695,2
200696,2
200697,2
200698,2
200699,2
200700,2
200701,3
200702,3
200703,1
200704,1
200705,2
200706,2
200707,2
200708,2
200709,2
200710,3
200711,3
200712,3
200713,3
200714,3
200715,3
200716,3
200717,3
200718,2
200719,3
200720,3
200721,1
200722,3
200723,3
200724,3
200725,3
200726,3
200727,3
200728,2
200729,2
200730,2
200731,2
200732,2
200733,2
200734,2
200735,2
200736,2
200737,2
200738,2
200739,2
200740,2
200741,2
200742,2
200743,2
200744,2
200745,2
200746,3
200747,3
200748,1
200749,1
200750,2
200751,2
200752,2
200753,2
200754,2
200755,2
200756,2
200757,2
200758,2
200759,2
200760,1
200761,2
200762,2
200763,2
200764,2
200765,2
200766,2
200767,2
200768,2
200769,2
200770,3
200771,2
200772,4
200773,3
200774,3
200775,3
200776,2
200777,3
200778,2
200779,2
200780,3
200781,3
200782,2
200783,2
200784,1
200785,1
200786,2
200787,0
200788,2
200789,2
200790,2
200791,2
200792,2
200793,2
200794,2
200795,2
200796,0
200797,2
200798,2
200799,2
200800,2
200801,2
200802,2
200803,2
200804,2
200805,2
200806,2
200807,2
200808,2
200809,2
200810,2
200811,1
200812,1
200813,1
200814,1
200815,1
200816,1
200817,1
200818,2
200819,2
200820,2
200821,2
200822,1
200823,2
200824,2
200825,2
200826,2
200827,2
200828,1
200829,2
200830,2
200831,2
200832,2
200833,2
200834,2
200835,2
200836,2
200837,2
200838,2
200839,2
200840,2
200841,2
200842,2
200843,2
200844,2
200845,2
200846,2
200847,2
200848,2
200849,2
200850,2
200851,2
200852,2
200853,2
200854,2
200855,2
200856,2
200857,3
200858,3
200859,2
200860,3
200861,2
200862,3
200863,3
200864,2
200865,2
200866,2
200867,3
200868,3
200869,2
200870,3
200871,2
200872,2
200873,2
200874,2
200875,2
200876,2
200877,2
200878,3
200879,2
200880,2
200881,2
200882,2
200883,2
200884,3
200885,4
200886,3
200887,3
200888,3
200889,3
200890,3
200891,3
200892,3
200893,3
200894,3
200895,1
200896,1
200897,1
200898,2
200899,2
200900,2
200901,2
200902,2
200903,2
200904,3
200905,3
200906,2
200907,3
200908,3
200909,3
200910,3
200911,2
200912,3
200913,3
200914,3
200915,2
200916,0
200917,1
200918,1
200919,2
200920,1
200921,2
200922,2
200923,2
200924,2
200925,1
200926,1
200927,2
200928,2
200929,2
200930,0
200931,1
200932,2
200933,2
200934,2
200935,2
200936,1
200937,2
200938,2
200939,2
200940,2
200941,2
200942,3
200943,3
200944,3
200945,3
200946,3
200947,2
200948,3
200949,3
200950,3
200951,2
200952,2
200953,2
200954,3
200955,3
200956,2
200957,2
200958,2
200959,2
200960,3
200961,2
200962,2
200963,2
200964,2
200965,3
200966,2
200967,2
200968,2
200969,2
200970,2
200971,2
200972,2
200973,2
200974,2
200975,2
200976,2
200977,2
200978,4
200979,4
200980,3
200981,3
200982,3
200983,3
200984,3
200985,3
200986,3
200987,3
200988,2
200989,2
200990,3
200991,3
200992,2
200993,2
200994,2
200995,2
200996,2
200997,2
200998,2
200999,2
201000,2
201001,2
201002,2
201003,2
201004,2
201005,2
201006,2
201007,2
201008,2
201009,2
201010,1
201011,1
201012,1
201013,2
201014,2
201015,1
201016,1
201017,2
201018,2
201019,2
201020,2
201021,2
201022,2
201023,2
201024,3
201025,2
201026,2
201027,2
201028,3
201029,3
201030,3
201031,3
201032,3
201033,3
201034,3
201035,3
201036,3
201037,2
201038,3
201039,1
201040,2
201041,2
201042,2
201043,2
201044,2
201045,2
201046,2
201047,2
201048,2
201049,2
201050,2
201051,2
201052,2
201053,2
201054,4
201055,3
201056,3
201057,3
201058,3
201059,2
201060,2
201061,2
201062,2
201063,2
201064,1
201065,1
201066,2
201067,3
201068,3
201069,3
201070,3
201071,3
201072,2
201073,2
201074,2
201075,2
201076,2
201077,2
201078,2
201079,2
201080,2
201081,2
201082,2
201083,2
201084,2
201085,2
201086,2
201087,2
201088,2
201089,2
201090,2
201091,2
201092,2
201093,2
201094,2
201095,2
201096,2
201097,2
201098,2
201099,2
201100,2
201101,1
201102,2
201103,2
201104,2
201105,2
201106,2
201107,3
201108,3
201109,2
201110,3
201111,0
201112,0
201113,0
201114,0
201115,2
201116,0
201117,1
201118,1
201119,2
201120,2
201121,0
201122,1
201123,1
201124,2
201125,2
201126,2
201127,2
201128,2
201129,2
201130,2
201131,2
201132,2
201133,2
201134,2
201135,2
201136,2
201137,2
201138,2
201139,2
201140,3
201141,3
201142,2
201143,3
201144,3
201145,2
201146,2
201147,2
201148,3
201149,2
201150,2
201151,2
201152,3
201153,3
201154,3
201155,2
201156,3
201157,2
201158,2
201159,2
201160,2
201161,2
201162,2
201163,1
201164,1
201165,2
201166,4
201167,2
201168,3
201169,3
201170,2
201171,3
201172,2
201173,2
201174,2
201175,2
201176,4
201177,4
201178,4
201179,3
201180,3
201181,3
201182,2
201183,2
201184,3
201185,3
201186,3
201187,2
201188,3
201189,3
201190,2
201191,2
201192,2
201193,2
201194,2
201195,3
201196,3
201197,3
201198,3
201199,3
201200,3
201201,3
201202,3
201203,3
201204,3
201205,3
201206,2
201207,2
201208,2
201209,2
201210,2
201211,1
201212,1
201213,2
201214,2
201215,2
201216,1
201217,1
201218,1
201219,2
201220,2
201221,2
201222,2
201223,1
201224,1
201225,1
201226,1
201227,1
201228,2
201229,2
201230,2
201231,2
201232,2
201233,2
201234,1
201235,1
201236,2
201237,2
201238,2
201239,3
201240,3
201241,3
201242,3
201243,2
201244,2
201245,3
201246,3
201247,2
201248,2
201249,3
201250,3
201251,2
201252,2
201253,2
201254,2
201255,2
201256,2
201257,2
201258,2
201259,2
201260,2
201261,2
201262,2
201263,2
201264,2
201265,2
201266,2
201267,2
201268,2
201269,1
201270,2
201271,2
201272,1
201273,2
201274,2
201275,2
201276,2
201277,1
201278,2
201279,2
201280,2
201281,3
201282,2
201283,2
201284,2
201285,3
201286,3
201287,3
201288,3
201289,3
201290,2
201291,3
201292,2
201293,2
201294,2
201295,2
201296,2
201297,2
201298,2
201299,2
201300,2
201301,2
201302,2
201303,2
201304,2
201305,2
201306,3
201307,3
201308,3
201309,3
201310,3
201311,3
201312,3
201313,2
201314,3
201315,2
201316,2
201317,3
201318,2
201319,2
201320,2
201321,2
201322,2
201323,2
201324,2
201325,0
201326,1
201327,1
201328,2
201329,2
201330,1
201331,1
201332,2
201333,2
201334,2
201335,2
201336,2
201337,2
201338,2
201339,2
201340,2
201341,2
201342,3
201343,2
201344,2
201345,2
201346,2
201347,2
201348,2
201349,2
201350,2
201351,2
201352,2
201353,2
201354,2
201355,2
201356,2
201357,2
201358,2
201359,2
201360,3
201361,3
201362,2
201363,2
201364,2
201365,2
201366,2
201367,2
201368,2
201369,2
201370,3
201371,2
201372,3
201373,2
201374,2
201375,2
201376,2
201377,3
201378,3
201379,2
201380,2
201381,2
201382,2
201383,2
201384,2
201385,0
201386,0
201387,2
201388,2
201389,2
201390,2
201391,2
201392,3
201393,3
201394,2
201395,2
201396,2
201397,1
201398,3
201399,3
201400,3
201401,2
201402,3
201403,2
201404,2
201405,3
201406,2
201407,2
201408,2
201409,2
201410,2
201411,2
201412,2
201413,2
201414,2
201415,2
201416,2
201417,1
201418,1
201419,2
201420,2
201421,2
201422,2
201423,2
201424,2
201425,2
201426,2
201427,1
201428,2
201429,2
201430,2
201431,2
201432,2
201433,2
201434,2
201435,0
201436,0
201437,1
201438,1
201439,2
201440,1
201441,2
201442,2
201443,2
201444,1
201445,2
201446,2
201447,2
201448,2
201449,2
201450,1
201451,2
201452,2
201453,2
201454,2
201455,2
201456,2
201457,1
201458,3
201459,1
201460,2
201461,2
201462,2
201463,2
201464,2
201465,2
201466,2
201467,2
201468,2
201469,2
201470,2
201471,2
201472,2
201473,2
201474,2
201475,2
201476,1
201477,2
201478,2
201479,1
201480,1
201481,2
201482,2
201483,2
201484,2
201485,2
201486,2
201487,2
201488,2
201489,2
201490,2
201491,2
201492,2
201493,2
201494,3
201495,3
201496,2
201497,2
201498,2
201499,3
201500,2
201501,3
201502,3
201503,3
201504,2
201505,4
201506,4
201507,3
201508,3
201509,3
201510,3
201511,3
201512,2
201513,3
201514,3
201515,1
201516,3
201517,3
201518,3
201519,3
201520,3
201521,2
201522,3
201523,3
201524,3
201525,3
201526,3
201527,2
201528,2
201529,2
201530,2
201531,2
201532,1
201533,1
201534,1
201535,2
201536,2
201537,2
201538,2
201539,2
201540,2
201541,3
201542,2
201543,2
201544,2
201545,2
201546,3
201547,2
201548,3
201549,3
201550,3
201551,3
201552,2
201553,2
201554,1
201555,0
201556,2
201557,2
201558,2
201559,2
201560,2
201561,2
201562,2
201563,2
201564,2
201565,2
201566,2
201567,2
201568,2
201569,2
201570,2
201571,2
201572,2
201573,2
201574,3
201575,3
201576,3
201577,3
201578,3
201579,1
201580,2
201581,3
201582,1
201583,2
201584,2
201585,2
201586,2
201587,2
201588,2
201589,2
201590,2
201591,2
201592,2
201593,2
201594,2
201595,2
201596,2
201597,2
201598,2
201599,2
201600,2
201601,0
201602,0
201603,3
201604,3
201605,3
201606,2
201607,2
201608,2
201609,2
201610,1
201611,2
201612,2
201613,2
201614,3
201615,2
201616,2
201617,2
201618,2
201619,2
201620,2
201621,2
